reviewer,review,date,weekday
kbh22,맛있게 잘먹었어요,2022-11-09,수요일
ouoq,맛있고 친절하셔요 역시 호텔신라,2022-11-05,토요일
ililllii,지난번에 주말 브런치로 갔는데 이번에는 평일 1부로 갔더니 사람도 덜 붐비고 조용하니 좋네요 여기는 카페라떼 맛집입니다 꼭 마셔 보세용,2022-11-04,금요일
아띠2861,디저트가 정말 훌륭하고 과일당도도 뛰어나요 음식은 최곤데 접시가 너무너무 무거워요,2022-11-03,목요일
토끼4391,안심스테이크 정말 부드러워요,2022-10-29,토요일
크롱9320,친절하시고 무엇보다 퀄리티가 좋아요,2022-10-15,토요일
사랑이17,음식이 맛있어요,2022-10-15,토요일
돈쓰는게제일좋앙,비싸고 맛있고 줄서고 비싸다,2022-10-14,금요일
미미3358,분위기도 괜찮고 서비스도 매우 좋아요 음식도 다 괜찮은 편이에요 화장실이 너무 작은 게 흠이에요,2022-10-14,금요일
디기디기디기갱갱,가격은 있지만 특별한 날 가기 좋아요 개인적으로 해산물보다는 디저트육류 순으로 맛있었습니다,2022-10-10,월요일
갬갱,매장 안에 화장실이 2개밖에 없어서 좀 오래 기다림 직원들은 친절했으나 사람이 많음,2022-10-10,월요일
SUNMI 1213,모임언니 생일이여서 호텔신라 더파크뷰에서 깔끔하고 다양한요리로 배가 호강하네요저는 해산물을 좋아해서 해산물위주로 떠왔는데 다양한 요리종류가 훨씬많아요디저트종류도 다양하구요요즘에 먹은 호텔뷔페중에 최고아직까지는,2022-10-08,토요일
뚱한고양이,말이 필요 없음,2022-10-08,토요일
으니으지,사람 너무 많아요 생일이라간건데 그냥 결혼식장뷔페같네요 음식은 맛있어요,2022-10-07,금요일
크로와상19,태어나서 첨 가보는 신라호텔 추억가득 사랑가득 비싸구 맛나구 근데 입이 짧아서 많이 먹지못해 아쉬웠던 식사,2022-09-25,일요일
sj5****,양갈비가 제일 맛있어요 La갈비 맛있었는데 없어져서 아쉬워요 주말에 1부는 시간이 촉박해요 2시간이라서 대화 나누면서 충분히 먹기에는 부족하고 30분 정도 더 있으면 좋겠어요,2022-09-18,일요일
히히히히히6,진짜 맛있었고 기념일로 가기도 좋아요,2022-09-17,토요일
sym****,예전에 비해 가지수가 준것 같지만 여전히 맛있습니다 근데 사람이 정말 많네요,2022-09-17,토요일
안녕해용잉,더파크뷰 말이 필요 없습니다,2022-09-11,일요일
김맥주,중식류가 유명한걸 뒤늦게 알아서 아쉬웠던 파크뷰 서비스가 친절하고 육류가 다양합니다,2022-09-08,목요일
돈달돈달,서울 호텔 뷔페중엔 파크뷰가 최고인듯 육류 특히 스테이크가 맛있어요,2022-08-20,토요일
어른아이83,음식 맛있고 좋아요 서비스도 좋구요,2022-08-18,목요일
이뀬,대게부터 양갈비 베이징덕 전부 맛있네요,2022-08-12,금요일
엠제이4,여기 갈 때마다 느끼지만 음식이 너무 많고 맛있어서 위가 더 넓었으면 좋겠단 생각해요,2022-08-07,일요일
아하맘,친절하고 세심하게 신경써주셔 즐거운 식사시간였습니다,2022-08-06,토요일
슈크림양,특별한 날이라 큰맘먹고 갔는데 너무 만족스러운 식사였어요 친절하셨고 맛있는 것도 많이 먹고 부모님도 모시고 오고싶단 생각이 나더라고요 기회가 되면 다른 가족들과 함께하고 싶네요,2022-08-02,화요일
유아쏘뷰티풀,스테이크는 오늘은 맛있어요 파크뷰는 대게맛집 가격이 올라서 솔직히 155만원 대비 가성비는 이젠 별로인것 같아요 발렛할 경우에만 주차편해요 비오는 오늘같은경우 발렛안했음,2022-07-31,일요일
크래드,조용하게 모임하기엔 역시 너무 시끄럽고요 맛있는 음식을 다양하게 먹기 좋았어요,2022-07-30,토요일
andyet83,가격은계속오르고많이비싸진듯요 여기오면 돈 많이벌어또와야지 생각듭니다 잘먹었습니다,2022-07-25,월요일
소소한영수증,직원분들 친절하고 음식 깔끔하고 좋아요,2022-07-25,월요일
Lavenda,진짜 너무너무 맛있어서 여행 온 기분 양갈비 쯔란등갈비 해삼쥬스 유산슬 시금치딤섬 대박 맛있어요,2022-07-24,일요일
닭발27,호텔뷔페는 가격이,2022-07-16,토요일
ehg****,특별한 기념일날 가기 좋아요,2022-07-14,목요일
후와아압,종류 굉장히 다양하고 이름이 낯선 음식들도 많아요 한번쯤 방문할만 하지만 가격대비는 모르겠어요 사람이 많아서 정신 없는게 아쉬웠네요,2022-07-14,목요일
행복하자6558,너무 열심히 먹느라 음식사진 찍는 건 잊고 있었네요 고기 종류 요리가 맛있어요 스테이크 훌륭 대게는 매번 차가워서 안먹게 되네요 비싸지만 디저트만 제대로 먹어도 아깝지 않아요 예약이 쉽지 않다는게 단점입니다,2022-07-09,토요일
bingreiwish,항상 만족스러운 식사하고 가요,2022-07-09,토요일
TechnoMBA,신라호텔 뷔페식당 더파크뷰입니다 남산자락에 위치한 호텔뷔페 정말 맛있고 직원들이 너무친절하답니다,2022-07-01,금요일
차두임,비싸지만 맛나요,2022-06-27,월요일
캠퍼필즈,음식이 다양하고 전반적으로 다 맛있어요 무엇보다 다들 친절하고 서비스가 너무 좋아요,2022-06-18,토요일
soonicopi,엄마랑 디너로 다녀왔어요 맛있게 먹고 옵니다,2022-06-12,일요일
지융50,두번째 방문 여전히 맛있고 사람은 많아요,2022-06-11,토요일
앙크미06,메뉴가 훌륭 합니다,2022-06-11,토요일
개구쟁이61,샐러드 너무 맛있어요,2022-06-11,토요일
Seoah,생일이라서 특별하게 식사할려고 왔어요 너무너무 좋았습니다,2022-06-08,수요일
깨뿌리,소소하게 한끼 하기 좋네요,2022-06-06,월요일
포뇨엄망,맛잇구 친절해요,2022-06-05,일요일
오예3337,넘 맛있어요 기념일에 꼭 강추,2022-06-03,금요일
오예3337,서비스가 너무 좋아요 굿굿,2022-06-03,금요일
ilillilil,비싼만큼 굿굿 양갈비,2022-06-01,수요일
김자몽53,맛있어요 한식 레스토랑이 따로 있어서 그런지 한식라인은 아예 없어서 좀 아쉬웠지만 종종 가볼만합니다아,2022-05-24,화요일
유 니,더파크뷰 오랜만 너무 친절하시고 음식도 다 맛있음 두시간 너무 짧다,2022-05-22,일요일
앙마4418,파크뷰는 개인적으로 서울보다 제주를 훨씬 좋아하는 데 서울도 음식이 꽤 괜찮아졌네요 그래도 여전히 일식섹션은 아쉽습니다,2022-05-22,일요일
인헌동당그니,마시써용 근데 제주보단 덜한듯 제주는 전복도 있는뎅 저의 최애메뉴는 해삼주스 스시 치즈 초코 따끈한 디저트이름 모름 그 외의 중식도 훌륭하고 워낙 유명하지용 파스타도 맛있어요,2022-05-20,금요일
로아3315,괜찮아요 중식류가 맛있었어요,2022-05-09,월요일
자유부인50,전체적으로 고급스럽고 대접 받는 느낌을 주는 곳입니다 특별한 메뉴가 있어 좋았어요,2022-05-07,토요일
룰루라랄라54,주차장 헤매느라 조금 늦게도착했지만 대게랑 고기랑 디저트 다 맛있게먹었어요,2022-05-02,월요일
러브홍이,대게가 다른 호텔 뷔페들 보다 크고 살이 많고 맛있었어요 음식이 다 맛있었어요 만족해요,2022-04-30,토요일
kjy8317,음식이 전체적으로 맛있고 좋아요,2022-04-28,목요일
세런디피티81,맛집 총집합 부페,2022-04-25,월요일
Dneaksn,존맛탱 전문점을 모아놓은 곳,2022-04-24,일요일
blu****,모든메뉴가 다맛있네요,2022-04-23,토요일
rosy25,진짜 맛있어요,2022-04-22,금요일
84sik,역시삼대뷔페입니다 친절하고맛있고 행복했습니다,2022-04-18,월요일
yhhyunn,양고기랑 대게가 특히 맛있어요 한 번쯤 가볼만한 곳입니다,2022-04-16,토요일
로뎅45,기념일에 식사하기 좋네요,2022-04-11,월요일
쫑이2472,가격은 올랐지만 맛있고 친절했습니다 평일 점심에 가니 디너와 주말에 비해 사람이 붐비지않아서 좋았어요,2022-04-04,월요일
준팔이맘,직원분들이 친절하고 음식도 대체적으로 맛있었어요 오렌지쥬스가 넘나 맛있어서 6잔이나 마셨다지요,2022-04-02,토요일
밍주임니다,선물받아서 갓어요 맛잇네요,2022-04-02,토요일
remember,음식 구성 무난하고 항상 친절한 곳,2022-03-31,목요일
blingbling97,뷔페 중 제일 좋아해요,2022-03-25,금요일
뙈쥐,그냥 먹을만 했어요,2022-03-24,목요일
별명없숴,비싸지만 맛있고 직원분들이 너무친절해서 잘 먹고 왔습니다,2022-03-20,일요일
쭈박,음식맛있네요,2022-03-17,목요일
져니쨘,식사권 있어서 갔어요 너무 비싸서 제 돈 주고 먹기 아깝지만 특별한 날 가기 좋아요,2022-03-09,수요일
블랙땅콩,최고입니다 음식 정말 맛있어요 친절해서 좋아요,2022-03-05,토요일
Sean Kim,분위기 좋고 맛있어요,2022-03-05,토요일
soo****,너무 맛있어요부담스럽지 않은 친절함,2022-03-05,토요일
mcm323,안심스테이크 굿굿,2022-02-26,토요일
지뇨지,직원분들도 친절하시고 음식 종류도 괜찮았어요 창가자리로 예약 부탁드렸는데 뷰좋은 창가자리로 주셨어요 창가자리 앉고싶은 분들은 한달전에 예약하세요 수요일 1부 이용함,2022-02-23,수요일
2su****,좋아요 주차힘들어요,2022-02-16,수요일
꼰쥬맘62,스테이크 양갈비가 조금 더 따스했으면 하는 마음으로 아쉬웠지만 메뉴들 좋았구요넘넘 맛있게 먹었네요,2022-02-10,목요일
ERANGMAM,특별한날 방문하기 너무 좋아요 음식도 항상 신선하고 맛있고 무엇보다 직원들 너무 친절해요 임신해서 접시드는것도 도와주신다하시고작은배려가 돋보이는곳입니다 감사합니다,2022-02-05,토요일
뿅뿅뿅4377,맛있게 잘 먹고 왔어요,2022-02-02,수요일
eun****,양갈비나 고기가 좀 식어서 아쉬웠지만 대체적으로 음식 다 깔끔하고 맛있었어요 친절한건 당연했고 기분 좋은 저녁식사 였습니다,2022-01-31,월요일
밥하기싫은주부,선물받은 걸로 갔는데 먹을게 많아서 좋았어요 가격은 세지만 특별한날 가기 좋은것 같아요,2022-01-28,금요일
Lena337,분위기 좋고 음식들도 전반적으로 깔끔하고 괜찮은 편 특히 스노우 크랩 근데 디저트는 별로네요 케이크가 너무 달아요,2022-01-24,월요일
yoo****,신라호텔 더 파크뷰 오랫만에 저녁 2부 타임 맛잇게 먹엇습니당 후식인 딸기파인애플오렌지등 엄청 맛잇게 먹엇네요,2022-01-23,일요일
구구구구구꾸꾸구구,가족들이랑 좋은 시간 보내고 갑니다,2022-01-21,금요일
빈티지앵_Vintageann,신라호텔 파크뷰는 역시 대게맛집 물론 회도 신선했고 이징덕 탕수육 볶음밥도 맛있슴 음식 다양 역시 국내 최고 뷔페레스토랑 주말런치 2부 2시 오픈 4시 클로즈 2인 258000,2022-01-16,일요일
spo****,접객이 좋아요,2022-01-13,목요일
jinhee8640,나박김치랑 마카롱 스테이크 맛있었어요,2022-01-12,수요일
나라올라4310,정말 굿입니다,2022-01-09,일요일
하자하자4,맛있어요 좀 비싸네요,2022-01-08,토요일
minm,너무 맛있어요,2021-12-25,토요일
Marianne98,대게 원없이 먹고 왔어요,2021-12-11,토요일
와그러세요,영수증 멋있네요 대표자명 이부진 멋있네요 대한민국 최고 뷔페 신라호텔 더파크뷰,2021-12-06,월요일
튤립101,기념일에 기분전환하기 좋아요,2021-12-04,토요일
야옹이56,가족들과 좋은 시간 보내고 가요,2021-12-01,수요일
fpa****,음식이 하나하나 다 맛있어요 회도 엄청 부드럽고 직원분들도 다 너무 친절하세요,2021-11-29,월요일
jih****,맛의 컬리티가 달라요 강추,2021-11-17,수요일
마님5171,가본 부페 중 최고였어요,2021-10-16,토요일
be****,굿굿 명불허전,2021-10-15,금요일
탱탱이2348,양갈비등심대게 언제나 맛있어요,2021-10-15,금요일
키키키2222,맛이며 분위기 굿굿,2021-10-12,화요일
콩806,처음 전화예약때부터 친절한 직원분의 목소리에 기분좋았습니다 예약후 방문했을때도 맛은 당연히 기본이고 깔끔하고 맛있어요 모든 직원분들이 친절해서 식사후 집에올때까지도 기분 좋았습니다 서비스가 최고네요,2021-10-12,화요일
Theanswer2,서비스도 좋고 맛있었어요,2021-10-10,일요일
광광우럭따71,또가고싶어요 디저트맛집,2021-10-10,일요일
철쟁이17,일단 라센느와비교해 먹을게 없음 먹을것두 없는데 컵에서 물비린내가 나서 3번이나 바꿔달라해도 계속 났음 아리아나 라센느 가세요,2021-10-09,토요일
안녕4596,얼음잔도 티스푼도 다 자리에서 요청해야해서 번거로웠던것 같고 음식 맛은 쏘쏘,2021-10-07,목요일
윤슬301,한번씩가기 괜찮은거 같아요,2021-09-26,일요일
Azure29,여기가 호텔 뷔페중에선 젤 맛있네요,2021-09-25,토요일
리지언,말해뭐합니까 파크뷰최고죠 근데 여긴 사람이 코로나 이후 더 많아진거 같아요,2021-09-23,목요일
밤비5461,음식은 맛있고 친절한데 주차는 별로에요,2021-09-19,일요일
BARBIE,직원분들 전부 친절하시고 메뉴도 엄청 다양해서 종류별로 조금씩만 먹었는데도 배불렀어요 거리두기는 안되는거같아요 테이블간 간격이 좁아요 실물카드 아니면 발렛도 안되서 불편하구요,2021-09-11,토요일
